site;plot;transect_range;treatment;species;girth_cm;diameter_cm;notes
Karla;SO;48-60;thinned;Picea abies;20;6,366203101;
Karla;SO;48-60;thinned;Picea abies;21;6,684513256;
Karla;SO;48-60;thinned;Quercus sp.;53;16,87043822;
Karla;SO;48-60;thinned;Sorbus aucuparia;31;9,867614807;
Karla;SO;48-60;thinned;Quercus sp.;127;40,42538969;
Karla;SO;48-60;thinned;Quercus sp.;33;10,50423512;
Karla;SO;48-60;thinned;Quercus sp.;61;19,41691946;
Karla;SO;48-60;thinned;Quercus sp.;67;21,32678039;
Karla;SO;48-60;thinned;Sorbus aucuparia;22;7,002823411;
Karla;SO;48-60;thinned;Sorbus aucuparia;35;11,14085543;
Karla;SO;48-60;thinned;Sorbus aucuparia;30;9,549304651;
Karla;SO;48-60;thinned;Quercus sp.;71;22,60002101;
Karla;SO;48-60;thinned;Sorbus aucuparia;28;8,912684341;
Karla;SO;48-60;thinned;Sorbus aucuparia;16;5,092962481;
Karla;SO;48-60;thinned;Quercus sp.;35;11,14085543;
Karla;SO;48-60;thinned;Sorbus aucuparia;28;8,912684341;
Karla;SO;48-60;thinned;Acer platanoides;26;8,276064031;
Karla;SO;48-60;thinned;Populus tremula;157;49,97469434;det är en asp (se 20251114_123559)
Karla;SO;48-60;thinned;Sorbus aucuparia;17;5,411272636;
Karla;SO;48-60;thinned;Sorbus aucuparia;17;5,411272636;
Karla;SO;48-60;thinned;Quercus sp.;113;35,96904752;
Karla;SO;48-60;thinned;Sorbus aucuparia;27;8,594374186;
Karla;SO;48-60;thinned;Sorbus aucuparia;25;7,957753876;
Karla;SO;48-60;thinned;Sorbus aucuparia;24;7,639443721;
Karla;SO;48-60;thinned;Quercus sp.;48;15,27888744;
Karla;SO;48-60;thinned;Sorbus aucuparia;24;7,639443721;
Karla;SO;48-60;thinned;Sorbus aucuparia;27;8,594374186;
Karla;SO;48-60;thinned;Quercus sp.;26;8,276064031;
Karla;SO;48-60;thinned;Quercus sp.;44;14,00564682;
Karla;SO;48-60;thinned;Populus tremula;70;22,28171085;
Karla;SO;48-60;thinned;Populus tremula;190;60,47892946;
Karla;SO;48-60;thinned;Quercus sp.;26;8,276064031;
Karla;SO;48-60;thinned;Populus tremula;171;54,43103651;
Karla;SO;48-60;thinned;Betula sp.;131;41,69863031;
Karla;SO;48-60;thinned;Sorbus aucuparia;39;12,41409605;
Karla;SO;48-60;thinned;Populus tremula;134;42,65356078;
Karla;SO;48-60;thinned;Quercus sp.;22;7,002823411;
Karla;SO;48-60;thinned;Betula sp.;134;42,65356078;
Karla;SO;48-60;thinned;Populus tremula;187;59,52399899;
Karla;SO;48-60;thinned;Salix sp.;20;6,366203101;in exclosure, a bit unsure about species
Karla;SO;48-60;thinned;Betula sp.;16;5,092962481;in exclosure
Karla;SO;48-60;thinned;Acer platanoides;20;6,366203101;in exclosure
Karla;SO;48-60;thinned;Salix sp.;22;7,002823411;in exclosure, a bit unsure about species
Karla;SO;48-60;thinned;Salix sp.;23;7,321133566;in exclosure, a bit unsure about species
Karla;SO;48-60;thinned;Sorbus aucuparia;16;5,092962481;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;23;7,321133566;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;16;5,092962481;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;18;5,729582791;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;21;6,684513256;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;20;6,366203101;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;17;5,411272636;in exclosure
Karla;SO;48-60;thinned;Sorbus aucuparia;17;5,411272636;in exclosure
Karla;NV;38-50;control;Quercus sp.;99;31,51270535;
Karla;NV;38-50;control;Quercus sp.;47;14,96057729;
Karla;NV;38-50;control;Betula sp.;20;6,366203101;
Karla;NV;38-50;control;Betula sp.;24;7,639443721;
Karla;NV;38-50;control;Quercus sp.;150;47,74652326;
Karla;NV;38-50;control;Betula sp.;31;9,867614807;
Karla;NV;38-50;control;Quercus sp.;143;45,51835217;
Karla;NV;38-50;control;Betula sp.;34;10,82254527;
Karla;NV;38-50;control;Quercus sp.;161;51,24793496;
Karla;NV;38-50;control;Quercus sp.;186;59,20568884;
Karla;NV;38-50;control;Quercus sp.;48;15,27888744;
Karla;NV;38-50;control;Sorbus aucuparia;23;7,321133566;
Karla;NV;38-50;control;Betula sp.;23;7,321133566;
Karla;NV;38-50;control;Quercus sp.;159;50,61131465;
Karla;NV;38-50;control;Quercus sp.;44;14,00564682;
Karla;NV;38-50;control;Betula sp.;32;10,18592496;
Karla;NV;38-50;control;Betula sp.;34;10,82254527;missing crown
Karla;NV;38-50;control;Quercus sp.;25;7,957753876;
Karla;NV;38-50;control;Frangula alnus;17;5,411272636;
Karla;NV;38-50;control;Quercus sp.;50;15,91550775;
Karla;NV;38-50;control;Quercus sp.;41;13,05071636;
Karla;NV;38-50;control;Quercus sp.;60;19,0986093;
Karla;NV;38-50;control;Quercus sp.;48;15,27888744;
Karla;NV;38-50;control;Quercus sp.;40;12,7324062;
Karla;NV;38-50;control;Quercus sp.;72;22,91833116;
Karla;NV;38-50;control;Quercus sp.;58;18,46198899;
Karla;NV;38-50;control;Sorbus aucuparia;36;11,45916558;
Karla;NV;38-50;control;Quercus sp.;160;50,92962481;
Karla;NV;38-50;control;Quercus sp.;48;15,27888744;
Karla;NV;38-50;control;Quercus sp.;125;39,78876938;
Karla;NV;38-50;control;Sorbus aucuparia;56;17,82536868;
Karla;NV;38-50;control;Sorbus aucuparia;24;7,639443721;
Karla;NV;38-50;control;Picea abies;19;6,047892946;
Karla;NV;38-50;control;Quercus sp.;36;11,45916558;
Karla;NV;38-50;control;Quercus sp.;70;22,28171085;
Karla;NV;38-50;control;Sorbus aucuparia;66;21,00847023;
Karla;NV;38-50;control;Sorbus aucuparia;35;11,14085543;
Karla;NV;38-50;control;Quercus sp.;36;11,45916558;
Karla;NV;38-50;control;Sorbus aucuparia;32;10,18592496;
Karla;NV;38-50;control;Sorbus aucuparia;46;14,64226713;
Karla;NV;38-50;control;Quercus sp.;160;50,92962481;
Karla;NV;38-50;control;Quercus sp.;85;27,05636318;
Karla;NV;38-50;control;Frangula alnus;17;5,411272636;
Karla;NV;38-50;control;Betula sp.;32;10,18592496;
Karla;NV;38-50;control;Populus tremula;99;31,51270535;
Karla;NV;38-50;control;Frangula alnus;18;5,729582791;
Karla;NV;38-50;control;Populus tremula;134;42,65356078;
Karla;NV;38-50;control;Quercus sp.;21;6,684513256;
Karla;NV;38-50;control;Sorbus aucuparia;51;16,23381791;
Karla;NV;38-50;control;Betula sp.;130;41,38032016;no canopy, few small branches
Karla;NV;38-50;control;Quercus sp.;25;7,957753876;
Karla;NV;38-50;control;Betula sp.;66;21,00847023;
Karla;NV;38-50;control;Quercus sp.;40;12,7324062;
Karla;NV;38-50;control;Sorbus aucuparia;50;15,91550775;
Karla;NV;38-50;control;Picea abies;26;8,276064031;
Karla;NV;38-50;control;Alnus glutinosa;95;30,23946473;
Skölvene;Ö;50-60;thinned;Quercus sp.;129;41,06201;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;23;7,321133566;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;21;6,684513256;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;20;6,366203101;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;21;6,684513256;
Skölvene;Ö;50-60;thinned;Corylus avellana;23;7,321133566;
Skölvene;Ö;50-60;thinned;Corylus avellana;21;6,684513256;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;22;7,002823411;
Skölvene;Ö;50-60;thinned;Corylus avellana;27;8,594374186;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;23;7,321133566;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;23;7,321133566;
Skölvene;Ö;50-60;thinned;Corylus avellana;25;7,957753876;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;20;6,366203101;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;23;7,321133566;
Skölvene;Ö;50-60;thinned;Corylus avellana;34;10,82254527;
Skölvene;Ö;50-60;thinned;Corylus avellana;36;11,45916558;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;27;8,594374186;
Skölvene;Ö;50-60;thinned;Corylus avellana;27;8,594374186;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;29;9,230994496;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;28;8,912684341;
Skölvene;Ö;50-60;thinned;Quercus sp.;49;15,5971976;
Skölvene;Ö;50-60;thinned;Quercus sp.;24;7,639443721;
Skölvene;Ö;50-60;thinned;Quercus sp.;31;9,867614807;
Skölvene;Ö;50-60;thinned;Quercus sp.;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;20;6,366203101;
Skölvene;Ö;50-60;thinned;Populus tremula;175;55,70427713;
Skölvene;Ö;50-60;thinned;Betula sp.;17;5,411272636;
Skölvene;Ö;50-60;thinned;Quercus sp.;23;7,321133566;
Skölvene;Ö;50-60;thinned;Alnus glutinosa;89;28,3296038;
Skölvene;Ö;50-60;thinned;Quercus sp.;133;42,33525062;
Skölvene;Ö;50-60;thinned;Alnus glutinosa;87;27,69298349;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Alnus glutinosa;21;6,684513256;
Skölvene;Ö;50-60;thinned;Corylus avellana;21;6,684513256;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;17;5,411272636;
Skölvene;Ö;50-60;thinned;Corylus avellana;16;5,092962481;
Skölvene;Ö;50-60;thinned;Corylus avellana;34;10,82254527;
Skölvene;Ö;50-60;thinned;Picea abies;16;5,092962481;
Skölvene;Ö;50-60;thinned;Alnus glutinosa;103;32,78594597;
Skölvene;Ö;50-60;thinned;Corylus avellana;17;5,411272636;
Skölvene;Ö;50-60;thinned;Picea abies;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Betula sp.;28;8,912684341;
Skölvene;Ö;50-60;thinned;Quercus sp.;200;63,66203101;
Skölvene;Ö;50-60;thinned;Betula sp.;43;13,68733667;
Skölvene;Ö;50-60;thinned;Quercus sp.;124;39,47045923;
Skölvene;Ö;50-60;thinned;Quercus sp.;179;56,97751775;
Skölvene;Ö;50-60;thinned;Betula sp.;44;14,00564682;
Skölvene;Ö;50-60;thinned;Betula sp.;44;14,00564682;
Skölvene;Ö;50-60;thinned;Betula sp.;24;7,639443721;
Skölvene;Ö;50-60;thinned;Corylus avellana;28;8,912684341;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;24;7,639443721;
Skölvene;Ö;50-60;thinned;Sorbus aucuparia;47;14,96057729;
Skölvene;Ö;50-60;thinned;Betula sp.;42;13,36902651;
Skölvene;Ö;50-60;thinned;Corylus avellana;17;5,411272636;
Skölvene;Ö;50-60;thinned;Corylus avellana;19;6,047892946;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Betula sp.;42;13,36902651;
Skölvene;Ö;50-60;thinned;Quercus sp.;190;60,47892946;
Skölvene;Ö;50-60;thinned;Quercus sp.;68;21,64509054;
Skölvene;Ö;50-60;thinned;Corylus avellana;18;5,729582791;
Skölvene;Ö;50-60;thinned;Corylus avellana;22;7,002823411;
Skölvene;Ö;50-60;thinned;Quercus sp.;84;26,73805302;
Skölvene;Ö;50-60;thinned;Sorbus aucuparia;34;10,82254527;
Skölvene;Ö;50-60;thinned;Betula sp.;66;21,00847023;
Skölvene;V;50-60;control;Sorbus aucuparia;29;9,230994496;
Skölvene;V;50-60;control;Sorbus aucuparia;32;10,18592496;
Skölvene;V;50-60;control;Sorbus aucuparia;27;8,594374186;
Skölvene;V;50-60;control;Picea abies;52;16,55212806;
Skölvene;V;50-60;control;Quercus sp.;104;33,10425613;
Skölvene;V;50-60;control;Corylus avellana;20;6,366203101;
Skölvene;V;50-60;control;Corylus avellana;21;6,684513256;
Skölvene;V;50-60;control;Corylus avellana;22;7,002823411;
Skölvene;V;50-60;control;Corylus avellana;20;6,366203101;
Skölvene;V;50-60;control;Corylus avellana;20;6,366203101;
Skölvene;V;50-60;control;Corylus avellana;19;6,047892946;
Skölvene;V;50-60;control;Quercus sp.;136;43,29018109;
Skölvene;V;50-60;control;Corylus avellana;29;9,230994496;
Skölvene;V;50-60;control;Corylus avellana;28;8,912684341;
Skölvene;V;50-60;control;Corylus avellana;18;5,729582791;
Skölvene;V;50-60;control;Quercus sp.;181;57,61413806;
Skölvene;V;50-60;control;Quercus sp.;166;52,83948574;
Skölvene;V;50-60;control;Corylus avellana;17;5,411272636;
Skölvene;V;50-60;control;Corylus avellana;17;5,411272636;
Skölvene;V;50-60;control;Corylus avellana;18;5,729582791;
Skölvene;V;50-60;control;Corylus avellana;22;7,002823411;
Skölvene;V;50-60;control;Corylus avellana;21;6,684513256;
Skölvene;V;50-60;control;Corylus avellana;19;6,047892946;
Skölvene;V;50-60;control;Quercus sp.;133;42,33525062;
Skölvene;V;50-60;control;Corylus avellana;19;6,047892946;
Skölvene;V;50-60;control;Quercus sp.;187;59,52399899;
Skölvene;V;50-60;control;Picea abies;142;45,20004202;broken crown
Skölvene;V;50-60;control;Corylus avellana;21;6,684513256;ligger
Skölvene;V;50-60;control;Quercus sp.;174;55,38596698;
Skölvene;V;50-60;control;Corylus avellana;20;6,366203101;
Skölvene;V;50-60;control;Corylus avellana;16;5,092962481;
Skölvene;V;50-60;control;Corylus avellana;19;6,047892946;
Skölvene;V;50-60;control;Sorbus aucuparia;51;16,23381791;
Skölvene;V;50-60;control;Sorbus aucuparia;30;9,549304651;
Skölvene;V;50-60;control;Sorbus aucuparia;70;22,28171085;
Skölvene;V;50-60;control;Corylus avellana;24;7,639443721;
Skölvene;V;50-60;control;Betula sp.;88;28,01129364;
Skölvene;V;50-60;control;Betula sp.;95;30,23946473;
Skölvene;V;50-60;control;Corylus avellana;21;6,684513256;
Skölvene;V;50-60;control;Corylus avellana;22;7,002823411;
